	sample_id	DELFI_TF_CAIRO5_2.6
406	CGPLPA909P	0.3639225595238096
407	CGPLPA909P1	0.07310861111111112
408	CGPLPA909P2	0.08230172031158146
409	CGPLPA910P	0.22644166666666668
410	CGPLPA911P	0.04086702380952384
411	CGPLPA911P1	0.04276875220458554
412	CGPLPA911P2	0.06980710317460319
413	CGPLPA912P	0.13309544973544976
414	CGPLPA912P1	0.0374324933862434
415	CGPLPA912P2	0.002479104938271605
416	CGPLPA912P3	0.03822437830687832
417	CGPLPA912P4	0.03575948192239859
418	CGPLPA912P5	0.006566894841269843
419	CGPLPA913P	0.38440678902116415
420	CGPLPA913P1	0.1619590696649029
421	CGPLPA913P2	0.31096168099647276
